,ALGORITHM,Noise_WGP,ucCPITestOn,,ALGORITHM_BASE_ADDR,0x0401,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_WGP,ucErrorFrameProcess,,ALGORITHM_BASE_ADDR,0x0402,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_WGP,ucHoppingMoveDistanceThd,,ALGORITHM_BASE_ADDR,0x0403,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Palm_WGP,ucPalmDetectionOn,,ALGORITHM_BASE_ADDR,0x0404,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Palm_WGP,usPalmLevel,,ALGORITHM_BASE_ADDR,0x0405,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Palm_WGP,ucPalm_PALM_CONNECT_DIST,,ALGORITHM_BASE_ADDR,0x0407,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Palm_WGP,ucPalm_PALM_REGION_UPDATE_PERIOD,,ALGORITHM_BASE_ADDR,0x0408,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Palm_WGP,ucPalm_TOUCHDOWNFRAMEMAX,,ALGORITHM_BASE_ADDR,0x0409,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Palm_WGP,ucPalm_TOUCHDOWNSLOPETHRESHOLD,,ALGORITHM_BASE_ADDR,0x040A,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Palm_WGP,ucPalm_IGNOREFRAMENUM,,ALGORITHM_BASE_ADDR,0x040B,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Palm_WGP,ucPalm_KEEPPALMREGIONFRAME,,ALGORITHM_BASE_ADDR,0x040C,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Palm_WGP,ucPalmDrawingOn,,ALGORITHM_BASE_ADDR,0x040D,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Palm_WGP,bPalm_WholeTouchRemove,,ALGORITHM_BASE_ADDR,0x040E,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,OvrShift_WGP,ucOvrShift,,ALGORITHM_BASE_ADDR,0x040F,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,OvrShift_WGP,ucIdleOvrShift,,ALGORITHM_BASE_ADDR,0x0410,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,OvrShift_WGP,ucLocalOvrShift,,ALGORITHM_BASE_ADDR,0x0411,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,OvrShift_WGP,ucLocalIdleOvrShift,,ALGORITHM_BASE_ADDR,0x0412,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,OvrShift_WGP,ucLocalOvrShift_Ring,,ALGORITHM_BASE_ADDR,0x0413,8,[7:0],0,0,R/W,EDIT,
