; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\algorithm_coord.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\algorithm_coord.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ --wchar32 --omf_browse=.\bin\algorithm_coord.crf ..\..\App\Algorithm\Coord\algorithm_coord.c]
                          THUMB

                          AREA ||i.algorithm_coord_EdgeExpand_BigFinger||, CODE, READONLY, ALIGN=2

                  algorithm_coord_EdgeExpand_BigFinger PROC
;;;3212   #endif
;;;3213   void algorithm_coord_EdgeExpand_BigFinger(void)
000000  e92d4ff0          PUSH     {r4-r11,lr}
0000da  f88e0000          STRB     r0,[lr,#0]            ;3238
                  |L1.222|
0000de  f994000b          LDRSB    r0,[r4,#0xb]          ;3242
0000e2  282e              CMP      r0,#0x2e              ;3242
0000e4  da0a              BGE      |L1.252|
0000e6  f89e0001          LDRB     r0,[lr,#1]            ;3242  ; bContiFlag
0000ea  b3e8              CBZ      r0,|L1.360|
0000ec  2000              MOVS     r0,#0                 ;3242
0000ee  f88e0001          STRB     r0,[lr,#1]            ;3242
0000f2  f994100b          LDRSB    r1,[r4,#0xb]          ;3243
0000f6  292e              CMP      r1,#0x2e              ;3243
0000f8  da00              BGE      |L1.252|
0000fa  b3a8              CBZ      r0,|L1.360|
                  |L1.252|
0000fc  48c1              LDR      r0,|L1.1028|
0000fe  2100              MOVS     r1,#0                 ;3244
000100  61c1              STR      r1,[r0,#0x1c]         ;3245  ; sum_r
000102  f9941004          LDRSB    r1,[r4,#4]            ;3245
000106  f9942005          LDRSB    r2,[r4,#5]            ;3245
00010a  1a52              SUBS     r2,r2,r1              ;3245
00010c  1c53              ADDS     r3,r2,#1              ;3245
00010e  2b00              CMP      r3,#0                 ;3245
000110  dd27              BLE      |L1.354|
000112  4bbf              LDR      r3,|L1.1040|
000114  f0120f01          TST      r2,#1
000118  eb030141          ADD      r1,r3,r1,LSL #1       ;3245
00011c  f5013189          ADD      r1,r1,#0x11200        ;3245
000120  f50171cf          ADD      r1,r1,#0x19e          ;3245
000124  d102              BNE      |L1.300|
000126  f9312f02          LDRSH    r2,[r1,#2]!           ;3246
00012a  61c2              STR      r2,[r0,#0x1c]         ;3246  ; sum_r
                  |L1.300|
00012c  f994c005          LDRSB    r12,[r4,#5]           ;3245
000130  f9942004          LDRSB    r2,[r4,#4]            ;3245
000134  2300              MOVS     r3,#0
000136  ebac0202          SUB      r2,r12,r2             ;3245
00013a  1c52              ADDS     r2,r2,#1              ;3245
00013c  1052              ASRS     r2,r2,#1              ;3245
00013e  d00b              BEQ      |L1.344|
                  |L1.320|
000140  f9b1c002          LDRSH    r12,[r1,#2]           ;3246
000144  f8d0b01c          LDR      r11,[r0,#0x1c]        ;3246  ; sum_r
000148  1e52              SUBS     r2,r2,#1              ;3246
00014a  44dc              ADD      r12,r12,r11           ;3246
00014c  f8c0c01c          STR      r12,[r0,#0x1c]        ;3246  ; sum_r
000150  f931cf04          LDRSH    r12,[r1,#4]!          ;3246
000154  4463              ADD      r3,r3,r12             ;3246
000156  d1f3              BNE      |L1.320|
                  |L1.344|
000158  69c1              LDR      r1,[r0,#0x1c]  ; sum_r
00015a  4419              ADD      r1,r1,r3
00015c  61c1              STR      r1,[r0,#0x1c]         ;3248  ; sum_r
00015e  2964              CMP      r1,#0x64              ;3248
000160  da08              BGE      |L1.372|
                  |L1.354|
000162  2030              MOVS     r0,#0x30              ;3250
000164  9007              STR      r0,[sp,#0x1c]         ;3251
000166  e000              B        |L1.362|
                  |L1.360|
000168  e004              B        |L1.372|
                  |L1.362|
00016a  f8b57118          LDRH     r7,[r5,#0x118]        ;3251
00016e  2001              MOVS     r0,#1                 ;3252
000170  f88e0001          STRB     r0,[lr,#1]            ;3252
                  |L1.372|
000174  f994000a          LDRSB    r0,[r4,#0xa]          ;3256
000178  2801              CMP      r0,#1                 ;3256
00017a  dd0a              BLE      |L1.402|
00017c  f89e0002          LDRB     r0,[lr,#2]            ;3256  ; bContiFlag
000180  b3f0              CBZ      r0,|L1.512|
000182  2000              MOVS     r0,#0                 ;3256
000184  f88e0002          STRB     r0,[lr,#2]            ;3256
000188  f994100a          LDRSB    r1,[r4,#0xa]          ;3257
00018c  2901              CMP      r1,#1                 ;3257
00018e  dd00              BLE      |L1.402|
000190  b3b0              CBZ      r0,|L1.512|
                  |L1.402|
000192  499c              LDR      r1,|L1.1028|
000194  2000              MOVS     r0,#0                 ;3258
000196  6208              STR      r0,[r1,#0x20]         ;3259  ; sum_c
000198  f9940002          LDRSB    r0,[r4,#2]            ;3259
00019c  f9941003          LDRSB    r1,[r4,#3]            ;3259
0001a0  1a09              SUBS     r1,r1,r0              ;3259
0001a2  1c4a              ADDS     r2,r1,#1              ;3259
0001a4  2a00              CMP      r2,#0                 ;3259
0001a6  dd2f              BLE      |L1.520|
0001a8  ebc000c0          RSB      r0,r0,r0,LSL #3       ;3259
0001ac  eb000240          ADD      r2,r0,r0,LSL #1       ;3259
0001b0  4897              LDR      r0,|L1.1040|
0001b2  f0110f01          TST      r1,#1
0001b6  eb0002c2          ADD      r2,r0,r2,LSL #3       ;3259
0001ba  f24f601e          MOV      r0,#0xf61e            ;3259
0001be  4410              ADD      r0,r0,r2              ;3259
0001c0  d103              BNE      |L1.458|
0001c2  4990              LDR      r1,|L1.1028|
0001c4  f9302fa8          LDRSH    r2,[r0,#0xa8]!        ;3260
0001c8  620a              STR      r2,[r1,#0x20]         ;3260  ; sum_c
                  |L1.458|
0001ca  f9941003          LDRSB    r1,[r4,#3]            ;3259
0001ce  f9943002          LDRSB    r3,[r4,#2]            ;3259
0001d2  2200              MOVS     r2,#0
0001d4  1ac9              SUBS     r1,r1,r3              ;3259
0001d6  1c49              ADDS     r1,r1,#1              ;3259
0001d8  1049              ASRS     r1,r1,#1              ;3259
0001da  bf18              IT       NE                    ;3219
0001dc  4b89              LDRNE    r3,|L1.1028|
0001de  d00b              BEQ      |L1.504|
                  |L1.480|
0001e0  f930cfa8          LDRSH    r12,[r0,#0xa8]!       ;3260
0001e4  f8d3b020          LDR      r11,[r3,#0x20]        ;3260  ; sum_c
0001e8  1e49              SUBS     r1,r1,#1              ;3260
0001ea  44dc              ADD      r12,r12,r11           ;3260
0001ec  f8c3c020          STR      r12,[r3,#0x20]        ;3260  ; sum_c
0001f0  f930cfa8          LDRSH    r12,[r0,#0xa8]!       ;3260
0001f4  4462              ADD      r2,r2,r12             ;3260
0001f6  d1f3              BNE      |L1.480|
                  |L1.504|
0001f8  4882              LDR      r0,|L1.1028|
0001fa  6a01              LDR      r1,[r0,#0x20]  ; sum_c
0001fc  4411              ADD      r1,r1,r2
0001fe  e000              B        |L1.514|
                  |L1.512|
000200  e009              B        |L1.534|
                  |L1.514|
000202  6201              STR      r1,[r0,#0x20]         ;3262  ; sum_c
000204  2964              CMP      r1,#0x64              ;3262
000206  da06              BGE      |L1.534|
                  |L1.520|
000208  f8b56112          LDRH     r6,[r5,#0x112]        ;3265
00020c  2001              MOVS     r0,#1                 ;3266
00020e  f04f38ff          MOV      r8,#0xffffffff        ;3264
000212  f88e0002          STRB     r0,[lr,#2]            ;3266
                  |L1.534|
000216  f994000a          LDRSB    r0,[r4,#0xa]          ;3270
00021a  2852              CMP      r0,#0x52              ;3270
00021c  da0a              BGE      |L1.564|
00021e  f89e0003          LDRB     r0,[lr,#3]            ;3270  ; bContiFlag
000222  b3e8              CBZ      r0,|L1.672|
000224  2000              MOVS     r0,#0                 ;3270
000226  f88e0003          STRB     r0,[lr,#3]            ;3270
00022a  f994100a          LDRSB    r1,[r4,#0xa]          ;3271
00022e  2952              CMP      r1,#0x52              ;3271
000230  da00              BGE      |L1.564|
000232  b3a8              CBZ      r0,|L1.672|
                  |L1.564|
000234  4973              LDR      r1,|L1.1028|
000236  2000              MOVS     r0,#0                 ;3272
000238  6208              STR      r0,[r1,#0x20]         ;3273  ; sum_c
00023a  f9940002          LDRSB    r0,[r4,#2]            ;3273
00023e  f9941003          LDRSB    r1,[r4,#3]            ;3273
000242  1a09              SUBS     r1,r1,r0              ;3273
000244  1c4a              ADDS     r2,r1,#1              ;3273
000246  2a00              CMP      r2,#0                 ;3273
000248  dd30              BLE      |L1.684|
00024a  ebc000c0          RSB      r0,r0,r0,LSL #3       ;3273
00024e  eb000240          ADD      r2,r0,r0,LSL #1       ;3273
000252  486f              LDR      r0,|L1.1040|
000254  f0110f01          TST      r1,#1
000258  eb0002c2          ADD      r2,r0,r2,LSL #3       ;3273
00025c  f24f60b8          MOV      r0,#0xf6b8            ;3273
000260  4410              ADD      r0,r0,r2              ;3273
000262  d103              BNE      |L1.620|
000264  4967              LDR      r1,|L1.1028|
000266  f9302fa8          LDRSH    r2,[r0,#0xa8]!        ;3274
00026a  620a              STR      r2,[r1,#0x20]         ;3274  ; sum_c
                  |L1.620|
00026c  f9941003          LDRSB    r1,[r4,#3]            ;3273
000270  f9943002          LDRSB    r3,[r4,#2]            ;3273
000274  2200              MOVS     r2,#0
000276  1ac9              SUBS     r1,r1,r3              ;3273
000278  1c49              ADDS     r1,r1,#1              ;3273
00027a  1049              ASRS     r1,r1,#1              ;3273
00027c  bf18              IT       NE                    ;3219
00027e  4b61              LDRNE    r3,|L1.1028|
000280  d00c              BEQ      |L1.668|
000282  bf00              NOP                            ;3274
                  |L1.644|
000284  f930cfa8          LDRSH    r12,[r0,#0xa8]!       ;3274
000288  f8d3b020          LDR      r11,[r3,#0x20]        ;3274  ; sum_c
00028c  1e49              SUBS     r1,r1,#1              ;3274
00028e  44dc              ADD      r12,r12,r11           ;3274
000290  f8c3c020          STR      r12,[r3,#0x20]        ;3274  ; sum_c
000294  f930cfa8          LDRSH    r12,[r0,#0xa8]!       ;3274
000298  4462              ADD      r2,r2,r12             ;3274
00029a  d1f3              BNE      |L1.644|
                  |L1.668|
00029c  4859              LDR      r0,|L1.1028|
00029e  e000              B        |L1.674|
                  |L1.672|
0002a0  e00b              B        |L1.698|
                  |L1.674|
0002a2  6a01              LDR      r1,[r0,#0x20]  ; sum_c
0002a4  4411              ADD      r1,r1,r2
0002a6  6201              STR      r1,[r0,#0x20]         ;3276  ; sum_c
0002a8  2964              CMP      r1,#0x64              ;3276
0002aa  da06              BGE      |L1.698|
                  |L1.684|
0002ac  f8b56114          LDRH     r6,[r5,#0x114]        ;3279
0002b0  2001              MOVS     r0,#1                 ;3280
0002b2  f04f0854          MOV      r8,#0x54              ;3278
0002b6  f88e0003          STRB     r0,[lr,#3]            ;3280
                  |L1.698|
0002ba  b187              CBZ      r7,|L1.734|
0002bc  bb06              CBNZ     r6,|L1.768|
0002be  f994000a          LDRSB    r0,[r4,#0xa]          ;3286
0002c2  2802              CMP      r0,#2                 ;3286
0002c4  bfdc              ITT      LE                    ;3286
0002c6  f8b56112          LDRHLE   r6,[r5,#0x112]        ;3286
0002ca  f04f38ff          MOVLE    r8,#0xffffffff        ;3286
0002ce  dd17              BLE      |L1.768|
0002d0  2851              CMP      r0,#0x51              ;3287
0002d2  bfa4              ITT      GE                    ;3287
0002d4  f8b56114          LDRHGE   r6,[r5,#0x114]        ;3287
0002d8  f04f0854          MOVGE    r8,#0x54              ;3287
0002dc  e010              B        |L1.768|
                  |L1.734|
0002de  b17e              CBZ      r6,|L1.768|
0002e0  f994000b          LDRSB    r0,[r4,#0xb]          ;3291
0002e4  2802              CMP      r0,#2                 ;3291
0002e6  bfdc              ITT      LE                    ;3291
0002e8  f8b57116          LDRHLE   r7,[r5,#0x116]        ;3291
0002ec  f04f30ff          MOVLE    r0,#0xffffffff        ;3291
0002f0  dd05              BLE      |L1.766|
0002f2  282d              CMP      r0,#0x2d              ;3292
0002f4  bfa4              ITT      GE                    ;3292
0002f6  f8b57118          LDRHGE   r7,[r5,#0x118]        ;3292
0002fa  2030              MOVGE    r0,#0x30              ;3292
0002fc  db00              BLT      |L1.768|
                  |L1.766|
0002fe  9007              STR      r0,[sp,#0x1c]         ;3292
                  |L1.768|
000300  ea570006          ORRS     r0,r7,r6              ;3295
000304  d055              BEQ      |L1.946|
000306  69a0              LDR      r0,[r4,#0x18]         ;3297
000308  9010              STR      r0,[sp,#0x40]         ;3298
00030a  f8b5011c          LDRH     r0,[r5,#0x11c]        ;3298
00030e  9006              STR      r0,[sp,#0x18]         ;3299
000310  9011              STR      r0,[sp,#0x44]         ;3300
000312  2f00              CMP      r7,#0                 ;3300
000314  d075              BEQ      |L1.1026|
000316  b3e6              CBZ      r6,|L1.914|
000318  9907              LDR      r1,[sp,#0x1c]         ;3302
00031a  f1b13fff          CMP      r1,#0xffffffff        ;3302
00031e  f1080101          ADD      r1,r8,#1              ;3359
000322  d077              BEQ      |L1.1044|
000324  2900              CMP      r1,#0                 ;3359
000326  990c              LDR      r1,[sp,#0x30]         ;3359
000328  f0008132          BEQ.W    |L1.1424|
00032c  9b0c              LDR      r3,[sp,#0x30]         ;3388
00032e  f9b1158e          LDRSH    r1,[r1,#0x58e]        ;3387  ; FullSharedBuff
000332  4a34              LDR      r2,|L1.1028|
000334  f9b33590          LDRSH    r3,[r3,#0x590]        ;3388  ; FullSharedBuff
000338  4419              ADD      r1,r1,r3              ;3388
00033a  9b0c              LDR      r3,[sp,#0x30]         ;3389
00033c  f9b33636          LDRSH    r3,[r3,#0x636]        ;3389  ; FullSharedBuff
000340  4419              ADD      r1,r1,r3              ;3389
000342  9b0c              LDR      r3,[sp,#0x30]         ;3390
000344  f9b33638          LDRSH    r3,[r3,#0x638]        ;3390  ; FullSharedBuff
000348  4419              ADD      r1,r1,r3              ;3390
00034a  6251              STR      r1,[r2,#0x24]         ;3390  ; sum_TB
00034c  990c              LDR      r1,[sp,#0x30]         ;3391
00034e  9b0c              LDR      r3,[sp,#0x30]         ;3392
000350  f9b1139c          LDRSH    r1,[r1,#0x39c]        ;3391  ; FullSharedBuff
000354  f9b3339e          LDRSH    r3,[r3,#0x39e]        ;3392  ; FullSharedBuff
000358  4419              ADD      r1,r1,r3              ;3392
00035a  9b0c              LDR      r3,[sp,#0x30]         ;3393
00035c  f9b33444          LDRSH    r3,[r3,#0x444]        ;3393  ; FullSharedBuff
000360  4419              ADD      r1,r1,r3              ;3393
000362  9b0c              LDR      r3,[sp,#0x30]         ;3394
000364  f9b33446          LDRSH    r3,[r3,#0x446]        ;3394  ; FullSharedBuff
000368  4419              ADD      r1,r1,r3              ;3394
00036a  6291              STR      r1,[r2,#0x28]         ;3394  ; sum_LR
                  |L1.876|
00036c  4925              LDR      r1,|L1.1028|
00036e  e9d13209          LDRD     r3,r2,[r1,#0x24]      ;3417
000372  1a99              SUBS     r1,r3,r2              ;3417
000374  bf48              IT       MI                    ;3417
000376  4249              RSBMI    r1,r1,#0              ;3417
000378  293c              CMP      r1,#0x3c              ;3417
00037a  db15              BLT      |L1.936|
00037c  eb09018a          ADD      r1,r9,r10,LSL #2      ;3417
000380  f991c273          LDRSB    r12,[r1,#0x273]       ;3417
000384  f991b272          LDRSB    r11,[r1,#0x272]       ;3417
000388  ebac0c0b          SUB      r12,r12,r11           ;3417
00038c  f1bc0f02          CMP      r12,#2                ;3417
000390  e000              B        |L1.916|
                  |L1.914|
000392  e00e              B        |L1.946|
                  |L1.916|
000394  f300811d          BGT.W    |L1.1490|
000398  f991c275          LDRSB    r12,[r1,#0x275]       ;3417
00039c  f9911274          LDRSB    r1,[r1,#0x274]        ;3417
0003a0  ebac0101          SUB      r1,r12,r1             ;3417
0003a4  2902              CMP      r1,#2                 ;3417
0003a6  dc7d              BGT      |L1.1188|
                  |L1.936|
0003a8  383e              SUBS     r0,r0,#0x3e           ;3417
0003aa  b281              UXTH     r1,r0                 ;3423
0003ac  b280              UXTH     r0,r0                 ;3424
0003ae  9111              STR      r1,[sp,#0x44]         ;3424
0003b0  9006              STR      r0,[sp,#0x18]         ;3424
                  |L1.946|
0003b2  2f00              CMP      r7,#0                 ;3467
0003b4  dd4b              BLE      |L1.1102|
0003b6  f8b5011a          LDRH     r0,[r5,#0x11a]        ;3470
0003ba  f9b41008          LDRSH    r1,[r4,#8]            ;3470
0003be  f9942005          LDRSB    r2,[r4,#5]            ;3472
0003c2  1a40              SUBS     r0,r0,r1              ;3470
0003c4  fb00f100          MUL      r1,r0,r0              ;3471
0003c8  f9940004          LDRSB    r0,[r4,#4]            ;3472
0003cc  f04f0b00          MOV      r11,#0                ;3469
0003d0  1a10              SUBS     r0,r2,r0              ;3472
0003d2  9a10              LDR      r2,[sp,#0x40]         ;3472
0003d4  4350              MULS     r0,r2,r0              ;3472
0003d6  eb09024a          ADD      r2,r9,r10,LSL #1      ;3472
0003da  f8b222f2          LDRH     r2,[r2,#0x2f2]        ;3472
0003de  4342              MULS     r2,r0,r2              ;3472
0003e0  9806              LDR      r0,[sp,#0x18]         ;3472
0003e2  fbb2f0f0          UDIV     r0,r2,r0              ;3472
0003e6  4340              MULS     r0,r0,r0              ;3473
0003e8  2800              CMP      r0,#0                 ;3474
0003ea  dd04              BLE      |L1.1014|
0003ec  fb91f0f0          SDIV     r0,r1,r0              ;3476
0003f0  ebb70b00          SUBS     r11,r7,r0             ;3478
0003f4  d47e              BMI      |L1.1268|
                  |L1.1014|
0003f6  4658              MOV      r0,r11                ;3482
0003f8  f7fffffe          BL       __aeabi_i2f
0003fc  900d              STR      r0,[sp,#0x34]         ;3482
0003fe  9810              LDR      r0,[sp,#0x40]         ;3482
000400  e009              B        |L1.1046|
                  |L1.1026|
000402  e024              B        |L1.1102|
                  |L1.1028|
                          DCD      ||.data||
                  |L1.1032|
                          DCD      FullSharedBuff+0x11000
                  |L1.1036|
                          DCD      ||.data||+0x14
                  |L1.1040|
                          DCD      FullSharedBuff
                  |L1.1044|
000414  e076              B        |L1.1284|
                  |L1.1046|
000416  f7fffffe          BL       __aeabi_ui2f
00041a  9009              STR      r0,[sp,#0x24]         ;3482
00041c  68e0              LDR      r0,[r4,#0xc]          ;3482
00041e  f7fffffe          BL       __aeabi_i2f
000422  9012              STR      r0,[sp,#0x48]         ;3482
000424  9909              LDR      r1,[sp,#0x24]         ;3482
000426  f7fffffe          BL       __aeabi_fdiv
00042a  990d              LDR      r1,[sp,#0x34]         ;3482
00042c  f7fffffe          BL       __aeabi_fmul
000430  4601              MOV      r1,r0                 ;3482
000432  9812              LDR      r0,[sp,#0x48]         ;3482
000434  f7fffffe          BL       __aeabi_fadd
000438  f7fffffe          BL       __aeabi_f2iz
00043c  60e0              STR      r0,[r4,#0xc]          ;3482
00043e  6921              LDR      r1,[r4,#0x10]         ;3483
000440  9807              LDR      r0,[sp,#0x1c]         ;3483
000442  fb00100b          MLA      r0,r0,r11,r1          ;3483
000446  6120              STR      r0,[r4,#0x10]         ;3483
000448  69a0              LDR      r0,[r4,#0x18]         ;3484
00044a  4458              ADD      r0,r0,r11             ;3484
00044c  61a0              STR      r0,[r4,#0x18]         ;3484
                  |L1.1102|
00044e  2e00              CMP      r6,#0                 ;3525
000450  dd41              BLE      |L1.1238|
000452  f8b5111a          LDRH     r1,[r5,#0x11a]        ;3528
000456  f9b40008          LDRSH    r0,[r4,#8]            ;3528
00045a  f9942002          LDRSB    r2,[r4,#2]            ;3530
00045e  1a08              SUBS     r0,r1,r0              ;3528
000460  fb00f100          MUL      r1,r0,r0              ;3529
000464  f9940003          LDRSB    r0,[r4,#3]            ;3530
000468  f04f0b00          MOV      r11,#0                ;3527
00046c  1a82              SUBS     r2,r0,r2              ;3530
00046e  9810              LDR      r0,[sp,#0x40]         ;3530
000470  4350              MULS     r0,r2,r0              ;3530
000472  eb09024a          ADD      r2,r9,r10,LSL #1      ;3530
000476  f8b222f2          LDRH     r2,[r2,#0x2f2]        ;3530
00047a  4342              MULS     r2,r0,r2              ;3530
00047c  9811              LDR      r0,[sp,#0x44]         ;3530
00047e  fbb2f0f0          UDIV     r0,r2,r0              ;3530
000482  4340              MULS     r0,r0,r0              ;3531
000484  2800              CMP      r0,#0                 ;3532
000486  dd04              BLE      |L1.1170|
000488  fb91f0f0          SDIV     r0,r1,r0              ;3534
00048c  ebb60b00          SUBS     r11,r6,r0             ;3536
000490  d47d              BMI      |L1.1422|
                  |L1.1170|
000492  68e0              LDR      r0,[r4,#0xc]          ;3540
000494  fb08000b          MLA      r0,r8,r11,r0          ;3540
000498  60e0              STR      r0,[r4,#0xc]          ;3540
00049a  4658              MOV      r0,r11                ;3541
00049c  f7fffffe          BL       __aeabi_i2f
0004a0  9000              STR      r0,[sp,#0]            ;3541
0004a2  e000              B        |L1.1190|
                  |L1.1188|
0004a4  e095              B        |L1.1490|
                  |L1.1190|
0004a6  9810              LDR      r0,[sp,#0x40]         ;3541
0004a8  f7fffffe          BL       __aeabi_ui2f
0004ac  900d              STR      r0,[sp,#0x34]         ;3541
0004ae  6920              LDR      r0,[r4,#0x10]         ;3541
0004b0  f7fffffe          BL       __aeabi_i2f
0004b4  9012              STR      r0,[sp,#0x48]         ;3541
0004b6  990d              LDR      r1,[sp,#0x34]         ;3541
0004b8  f7fffffe          BL       __aeabi_fdiv
0004bc  9900              LDR      r1,[sp,#0]            ;3541
0004be  f7fffffe          BL       __aeabi_fmul
0004c2  4601              MOV      r1,r0                 ;3541
0004c4  9812              LDR      r0,[sp,#0x48]         ;3541
0004c6  f7fffffe          BL       __aeabi_fadd
0004ca  f7fffffe          BL       __aeabi_f2iz
0004ce  6120              STR      r0,[r4,#0x10]         ;3541
0004d0  69a0              LDR      r0,[r4,#0x18]         ;3542
0004d2  4458              ADD      r0,r0,r11             ;3542
0004d4  61a0              STR      r0,[r4,#0x18]         ;3542
                  |L1.1238|
0004d6  f1ba0a01          SUBS     r10,r10,#1            ;3542
0004da  f4bfada7          BCS      |L1.44|
0004de  bf00              NOP                            ;3590
                  |L1.1248|
0004e0  f8990271          LDRB     r0,[r9,#0x271]        ;3590
0004e4  2800              CMP      r0,#0                 ;3590
0004e6  bf1c              ITT      NE
0004e8  b013              ADDNE    sp,sp,#0x4c
0004ea  e8bd8ff0          POPNE    {r4-r11,pc}
0004ee  2000              MOVS     r0,#0                 ;3592
0004f0  4942              LDR      r1,|L1.1532|
0004f2  e000              B        |L1.1270|
                  |L1.1268|
0004f4  e07b              B        |L1.1518|
                  |L1.1270|
0004f6  70c8              STRB     r0,[r1,#3]            ;3592
