; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\mspi.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\mspi.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ --wchar32 --omf_browse=.\bin\mspi.crf ..\..\Hal\spi\mspi.c]
                          THUMB

                          AREA ||i.MSPI_Cmd||, CODE, READONLY, ALIGN=1

                  MSPI_Cmd PROC
;;;322    
;;;323    void MSPI_Cmd(FunctionalState NewState)
000000  f04f2140          MOV      r1,#0x40004000
;;;3136   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd0 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[0]);
;;;3137   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd1 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[1]);
;;;3138   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd2 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[2]);
;;;3139   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd3 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[3]);
;;;3140   	MSPI->tSPISTRTWAD45.tBit.spiStrtWAd4 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[4]);
;;;3141   
;;;3142   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd0 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[0]);
;;;3143   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd1 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[1]);
;;;3144   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd2 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[2]);
;;;3145   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd3 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[3]);
;;;3146   	MSPI->tSPISTRTRAD45.tBit.spiStrtRAd4 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[4]);
;;;3147   
;;;3148   	MSPI->tSINTRMSCR.ulBulk = DISABLE;
;;;3149   
;;;3150   	MSPI->tSPISTART.ulBulk = MSPI_START_VAL;
;;;3151   #elif (CUSTOMER == MODEL_DEF_FHD_92513_LENOVO || CUSTOMER == MODEL_DEF_FHD_92513_LENOVO_NON_PRIVACY)
;;;3152   	MSPI->tSPIENA.tBit.spiRxEna0 = ENABLE;
000070  f04f2040          MOV      r0,#0x40004000
000074  83da              STRH     r2,[r3,#0x1e]         ;3082
000076  6803              LDR      r3,[r0,#0]
000078  f4437380          ORR      r3,r3,#0x100
00007c  6003              STR      r3,[r0,#0]
;;;3153   	MSPI->tSPIENA.tBit.spiRxEna1 = ENABLE;
00007e  6803              LDR      r3,[r0,#0]
000080  f4437300          ORR      r3,r3,#0x200
000084  6003              STR      r3,[r0,#0]
;;;3154   	MSPI->tSPIENA.tBit.spiRxEna2 = ENABLE;
000086  6803              LDR      r3,[r0,#0]
000088  f4436380          ORR      r3,r3,#0x400
00008c  6003              STR      r3,[r0,#0]
;;;3155   	MSPI->tSPIENA.tBit.spiRxEna3 = ENABLE;
00008e  6803              LDR      r3,[r0,#0]
000090  f4436300          ORR      r3,r3,#0x800
000094  6003              STR      r3,[r0,#0]
;;;3156   
;;;3157   	MSPI->tSPITRSIZE0.tBit.spitrsize0 = 0x3;
000096  6a03              LDR      r3,[r0,#0x20]
000098  f02303ff          BIC      r3,r3,#0xff
00009c  1cdb              ADDS     r3,r3,#3
00009e  6203              STR      r3,[r0,#0x20]
;;;3158   	MSPI->tSPITRSIZE0.tBit.spitrsize1 = 0x3;
0000a0  6a03              LDR      r3,[r0,#0x20]
0000a2  f423437f          BIC      r3,r3,#0xff00
0000a6  f5037340          ADD      r3,r3,#0x300
0000aa  6203              STR      r3,[r0,#0x20]
;;;3159   	MSPI->tSPITRSIZE0.tBit.spitrsize2 = 0x3;
0000ac  6a03              LDR      r3,[r0,#0x20]
0000ae  f423037f          BIC      r3,r3,#0xff0000
0000b2  f5033340          ADD      r3,r3,#0x30000
0000b6  6203              STR      r3,[r0,#0x20]
;;;3160   	MSPI->tSPITRSIZE0.tBit.spitrsize3 = 0x3;
0000b8  6a03              LDR      r3,[r0,#0x20]
0000ba  f023437f          BIC      r3,r3,#0xff000000
0000be  f1037340          ADD      r3,r3,#0x3000000
0000c2  6203              STR      r3,[r0,#0x20]
;;;3161   
;;;3162   	MSPI->tSPIDATALEN.tBit.rxdata_len = 0x1;
0000c4  6883              LDR      r3,[r0,#8]
0000c6  f423437f          BIC      r3,r3,#0xff00
0000ca  f5037380          ADD      r3,r3,#0x100
0000ce  6083              STR      r3,[r0,#8]
;;;3163   	MSPI->tSPIDATALEN.tBit.txdata_len = 0x1;
0000d0  6883              LDR      r3,[r0,#8]
0000d2  f02303ff          BIC      r3,r3,#0xff
0000d6  1c5b              ADDS     r3,r3,#1
0000d8  6083              STR      r3,[r0,#8]
;;;3164   
;;;3165   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd0 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[0]);
0000da  6c83              LDR      r3,[r0,#0x48]
0000dc  f362030c          BFI      r3,r2,#0,#13
0000e0  6483              STR      r3,[r0,#0x48]
;;;3166   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd1 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[1]);
0000e2  2308              MOVS     r3,#8
0000e4  6c84              LDR      r4,[r0,#0x48]
0000e6  2502              MOVS     r5,#2
0000e8  f365441c          BFI      r4,r5,#16,#13
0000ec  6484              STR      r4,[r0,#0x48]
;;;3167   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd2 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[2]);
0000ee  6cc4              LDR      r4,[r0,#0x4c]
0000f0  2504              MOVS     r5,#4
0000f2  f365040c          BFI      r4,r5,#0,#13
0000f6  64c4              STR      r4,[r0,#0x4c]
;;;3168   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd3 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[3]);
0000f8  6cc4              LDR      r4,[r0,#0x4c]
0000fa  2506              MOVS     r5,#6
0000fc  f365441c          BFI      r4,r5,#16,#13
000100  64c4              STR      r4,[r0,#0x4c]
;;;3169   
;;;3170   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd0 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[0]);
000102  6d84              LDR      r4,[r0,#0x58]
000104  f363040c          BFI      r4,r3,#0,#13
000108  6584              STR      r4,[r0,#0x58]
;;;3171   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd1 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[1]);
00010a  6d83              LDR      r3,[r0,#0x58]
00010c  2409              MOVS     r4,#9
00010e  f364431c          BFI      r3,r4,#16,#13
000112  6583              STR      r3,[r0,#0x58]
;;;3172   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd2 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[2]);
000114  6dc3              LDR      r3,[r0,#0x5c]
000116  240a              MOVS     r4,#0xa
000118  f364030c          BFI      r3,r4,#0,#13
00011c  65c3              STR      r3,[r0,#0x5c]
;;;3173   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd3 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[3]);
00011e  6dc3              LDR      r3,[r0,#0x5c]
000120  240b              MOVS     r4,#0xb
000122  f364431c          BFI      r3,r4,#16,#13
000126  65c3              STR      r3,[r0,#0x5c]
;;;3174   
;;;3175   	MSPI->tSINTRMSCR.ulBulk = DISABLE;
000128  6142              STR      r2,[r0,#0x14]
;;;3176   
;;;3177   	MSPI->tSPISTART.ulBulk = MSPI_START_VAL;
00012a  220f              MOVS     r2,#0xf
00012c  6442              STR      r2,[r0,#0x44]
                  |L8.302|
00012e  6c42              LDR      r2,[r0,#0x44]
000130  2a00              CMP      r2,#0
000132  d1fc              BNE      |L8.302|
;;;3178   #else /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;3179   	MSPI->tSPIENA.tBit.spiRxEna0 = ENABLE;
;;;3180   	MSPI->tSPIENA.tBit.spiRxEna1 = ENABLE;
;;;3181   	MSPI->tSPIENA.tBit.spiRxEna2 = ENABLE;
;;;3182   	MSPI->tSPIENA.tBit.spiRxEna3 = ENABLE;
;;;3183   	MSPI->tSPIENA.tBit.spiRxEna4 = ENABLE;
;;;3184   	MSPI->tSPIENA.tBit.spiRxEna5 = ENABLE;
;;;3185   
;;;3186   	MSPI->tSPITRSIZE0.tBit.spitrsize0 = 0x3;
;;;3187   	MSPI->tSPITRSIZE0.tBit.spitrsize1 = 0x3;
;;;3188   	MSPI->tSPITRSIZE0.tBit.spitrsize2 = 0x3;
;;;3189   	MSPI->tSPITRSIZE0.tBit.spitrsize3 = 0x3;
;;;3190   	MSPI->tSPITRSIZE1.tBit.spitrsize4 = 0x3;
;;;3191   	MSPI->tSPITRSIZE1.tBit.spitrsize5 = 0x3;
;;;3192   
;;;3193   	MSPI->tSPIDATALEN.tBit.rxdata_len = 0x1;
;;;3194   	MSPI->tSPIDATALEN.tBit.txdata_len = 0x1;
;;;3195   
;;;3196   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd0 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[0]);
;;;3197   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd1 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[1]);
;;;3198   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd2 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[2]);
;;;3199   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd3 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[3]);
;;;3200   	MSPI->tSPISTRTWAD45.tBit.spiStrtWAd4 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[4]);
;;;3201   	MSPI->tSPISTRTWAD45.tBit.spiStrtWAd5 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[5]);
;;;3202   
;;;3203   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd0 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[0]);
;;;3204   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd1 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[1]);
;;;3205   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd2 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[2]);
;;;3206   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd3 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[3]);
;;;3207   	MSPI->tSPISTRTRAD45.tBit.spiStrtRAd4 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[4]);
;;;3208   	MSPI->tSPISTRTRAD45.tBit.spiStrtRAd5 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[5]);
;;;3209   
;;;3210   	MSPI->tSINTRMSCR.ulBulk = DISABLE;
;;;3211   
;;;3212   	MSPI->tSPISTART.ulBulk = MSPI_START_VAL;
;;;3213   #endif /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;3214   
;;;3215   	MSPI_IntCLR();
;;;3216   
;;;3217   	for (iMspi = 0; iMspi < MSPI_NUM ; iMspi++)
;;;3218   	{
;;;3219   		*ReadBuf++ = (uint32_t)(((pMSPI_READ_BUFF[iMspi].Data >> 16) & 0xFFFF) | ((pMSPI_READ_BUFF[iMspi].Data << 16) & 0xFFFF0000));
000134  f8dc0000          LDR      r0,[r12,#0]
000138  ea4f4030          ROR      r0,r0,#16
00013c  6008              STR      r0,[r1,#0]
00013e  f8dc0004          LDR      r0,[r12,#4]
000142  ea4f4030          ROR      r0,r0,#16
000146  6048              STR      r0,[r1,#4]
000148  f8dc0008          LDR      r0,[r12,#8]
00014c  ea4f4030          ROR      r0,r0,#16
000150  6088              STR      r0,[r1,#8]
000152  f8dc000c          LDR      r0,[r12,#0xc]
000156  ea4f4030          ROR      r0,r0,#16
00015a  60c8              STR      r0,[r1,#0xc]
;;;3220   	}
;;;3221   }
00015c  bc30              POP      {r4,r5}
00015e  4770              BX       lr
;;;3222   
                          ENDP

                  |L8.352|
                          DCD      0x20040000
                  |L8.356|
                          DCD      0x20040020

                          AREA ||i.MSPI_RegisterWrite||, CODE, READONLY, ALIGN=2

                  MSPI_RegisterWrite PROC
;;;2874   
;;;2875   void MSPI_RegisterWrite(uint32_t Addr, uint32_t value)
000000  4a46              LDR      r2,|L9.284|
;;;2876   {
;;;2877   	uint8_t iMspi;
;;;2878   	tMSPI_Reg_WriteBuf_t * pMSPI_SEND_BUFF;
;;;2879   	tMSPI_Reg_ReadBuf_t * pMSPI_READ_BUFF;
;;;2880   
;;;2881   //	switch(hal_Info_GetControlActivePenSettingType())
;;;2882   //	{
;;;2883   //		case ACTIVEPEN_TYPE_LOCAL_MS:
;;;2884   //		case ACTIVEPEN_TYPE_LOCAL_WACOM:
;;;2885   //		case ACTIVEPEN_TYPE_LOCAL_WGP:
;;;2886   		{
;;;2887   			pMSPI_SEND_BUFF = (tMSPI_Reg_WriteBuf_t *)&MSPI_BUF->SricRegWriteBuffer[0];
;;;2888   			pMSPI_READ_BUFF = (tMSPI_Reg_ReadBuf_t *)&MSPI_BUF->SricRegReadBuffer[0];
;;;2889   //			break;
;;;2890   		}
;;;2891   //	}
;;;2892   
;;;2893   	for (iMspi = 0; iMspi < MSPI_NUM ; iMspi++)
;;;2894   	{
;;;2895   		pMSPI_SEND_BUFF[iMspi].Addr = Addr;
000002  8010              STRH     r0,[r2,#0]
;;;2896   		pMSPI_SEND_BUFF[iMspi].tBit.Burst_Len = 0;
000004  8853              LDRH     r3,[r2,#2]
;;;2897   		pMSPI_SEND_BUFF[iMspi].tBit.ReadFormat = 0; // 0:32bit, 1:24bit
;;;2898   		pMSPI_SEND_BUFF[iMspi].tBit.ExtCMDEn = 0;
;;;2899   		pMSPI_SEND_BUFF[iMspi].tBit.DualRxEn = 0;
;;;2900   		pMSPI_SEND_BUFF[iMspi].tBit.ChkSum = 0;
;;;2901   		pMSPI_SEND_BUFF[iMspi].tBit.RW = 0; // 0 : write, 1 : Read
000006  f42363ff          BIC      r3,r3,#0x7f8
00000a  f4234378          BIC      r3,r3,#0xf800
00000e  8053              STRH     r3,[r2,#2]
;;;2902   		pMSPI_SEND_BUFF[iMspi].Data_M = value >> 16;
000010  0c0b              LSRS     r3,r1,#16
000012  8093              STRH     r3,[r2,#4]
;;;2903   		pMSPI_SEND_BUFF[iMspi].Data_L = value & 0xFFFF;
000014  80d1              STRH     r1,[r2,#6]
000016  8110              STRH     r0,[r2,#8]            ;2895
000018  f8b2c00a          LDRH     r12,[r2,#0xa]         ;2896
00001c  f42c6cff          BIC      r12,r12,#0x7f8        ;2901
000020  f42c4c78          BIC      r12,r12,#0xf800       ;2901
000024  f8a2c00a          STRH     r12,[r2,#0xa]         ;2901
000028  8193              STRH     r3,[r2,#0xc]          ;2902
00002a  81d1              STRH     r1,[r2,#0xe]
00002c  8210              STRH     r0,[r2,#0x10]         ;2895
00002e  f8b2c012          LDRH     r12,[r2,#0x12]        ;2896
000032  f42c6cff          BIC      r12,r12,#0x7f8        ;2901
000036  f42c4c78          BIC      r12,r12,#0xf800       ;2901
00003a  f8a2c012          STRH     r12,[r2,#0x12]        ;2901
00003e  8293              STRH     r3,[r2,#0x14]         ;2902
000040  82d1              STRH     r1,[r2,#0x16]
000042  8310              STRH     r0,[r2,#0x18]         ;2895
000044  8b50              LDRH     r0,[r2,#0x1a]         ;2896
000046  f42060ff          BIC      r0,r0,#0x7f8          ;2901
00004a  f4204078          BIC      r0,r0,#0xf800         ;2901
00004e  8350              STRH     r0,[r2,#0x1a]         ;2901
000050  8393              STRH     r3,[r2,#0x1c]         ;2902
;;;2904   	}
;;;2905   
;;;2906   #if (USED_MODULE_DEF == MODULE_DEF_S_1)
;;;2907   	MSPI->tSPIENA.tBit.spiRxEna0 = DISABLE;
;;;2908   	MSPI->tSPIENA.tBit.spiRxEna1 = DISABLE;
;;;2909   	MSPI->tSPIENA.tBit.spiRxEna3 = DISABLE;
;;;2910   	MSPI->tSPIENA.tBit.spiRxEna4 = DISABLE;
;;;2911   	MSPI->tSPIENA.tBit.spiRxEna6 = DISABLE;
;;;2912   	MSPI->tSPIENA.tBit.spiRxEna7 = DISABLE;
;;;2913   
;;;2914   	MSPI->tSPITRSIZE0.tBit.spitrsize0 = 0x3;
;;;2915   	MSPI->tSPITRSIZE0.tBit.spitrsize1 = 0x3;
;;;2916   	MSPI->tSPITRSIZE0.tBit.spitrsize3 = 0x3;
;;;2917   	MSPI->tSPITRSIZE1.tBit.spitrsize4 = 0x3;
;;;2918   	MSPI->tSPITRSIZE1.tBit.spitrsize6 = 0x3;
;;;2919   	MSPI->tSPITRSIZE1.tBit.spitrsize7 = 0x3;
;;;2920   
;;;2921   	MSPI->tSPIDATALEN.tBit.rxdata_len = 0x0;
;;;2922   	MSPI->tSPIDATALEN.tBit.txdata_len = 0x3;
;;;2923   
;;;2924   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd0 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[0]);
;;;2925   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd1 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[1]);
;;;2926   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd3 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[2]);
;;;2927   	MSPI->tSPISTRTWAD45.tBit.spiStrtWAd4 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[3]);
;;;2928   	MSPI->tSPISTRTWAD67.tBit.spiStrtWAd6 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[4]);
;;;2929   	MSPI->tSPISTRTWAD67.tBit.spiStrtWAd7 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[5]);
;;;2930   
;;;2931   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd0 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[0]);
;;;2932   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd1 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[1]);
;;;2933   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd3 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[2]);
;;;2934   	MSPI->tSPISTRTRAD45.tBit.spiStrtRAd4 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[3]);
;;;2935   	MSPI->tSPISTRTRAD67.tBit.spiStrtRAd6 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[4]);
;;;2936   	MSPI->tSPISTRTRAD67.tBit.spiStrtRAd7 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[5]);
;;;2937   
;;;2938   	MSPI->tSINTRMSCR.ulBulk = DISABLE;
;;;2939   
;;;2940   	MSPI->tSPISTART.ulBulk = MSPI_START_VAL;
;;;2941   #elif (USED_MODULE_DEF == MODULE_DEF_T_1) || (USED_MODULE_DEF == MODULE_DEF_A_1)
;;;2942   	MSPI->tSPIENA.tBit.spiRxEna0 = DISABLE;
;;;2943   	MSPI->tSPIENA.tBit.spiRxEna1 = DISABLE;
;;;2944   	MSPI->tSPIENA.tBit.spiRxEna2 = DISABLE;
;;;2945   	MSPI->tSPIENA.tBit.spiRxEna3 = DISABLE;
;;;2946   	MSPI->tSPIENA.tBit.spiRxEna4 = DISABLE;
;;;2947   
;;;2948   	MSPI->tSPITRSIZE0.tBit.spitrsize0 = 0x3;
;;;2949   	MSPI->tSPITRSIZE0.tBit.spitrsize1 = 0x3;
;;;2950   	MSPI->tSPITRSIZE0.tBit.spitrsize2 = 0x3;
;;;2951   	MSPI->tSPITRSIZE0.tBit.spitrsize3 = 0x3;
;;;2952   	MSPI->tSPITRSIZE1.tBit.spitrsize4 = 0x3;
;;;2953   
;;;2954   	MSPI->tSPIDATALEN.tBit.rxdata_len = 0x0;
;;;2955   	MSPI->tSPIDATALEN.tBit.txdata_len = 0x3;
;;;2956   
;;;2957   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd0 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[0]);
;;;2958   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd1 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[1]);
;;;2959   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd2 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[2]);
;;;2960   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd3 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[3]);
;;;2961   	MSPI->tSPISTRTWAD45.tBit.spiStrtWAd4 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[4]);
;;;2962   
;;;2963   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd0 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[0]);
;;;2964   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd1 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[1]);
;;;2965   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd2 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[2]);
;;;2966   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd3 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[3]);
;;;2967   	MSPI->tSPISTRTRAD45.tBit.spiStrtRAd4 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[4]);
;;;2968   
;;;2969   	MSPI->tSINTRMSCR.ulBulk = DISABLE;
;;;2970   
;;;2971   	MSPI->tSPISTART.ulBulk = MSPI_START_VAL;
;;;2972   #elif (CUSTOMER == MODEL_DEF_FHD_92513_LENOVO || CUSTOMER == MODEL_DEF_FHD_92513_LENOVO_NON_PRIVACY)
;;;2973   	MSPI->tSPIENA.tBit.spiRxEna0 = DISABLE;
000052  f04f2040          MOV      r0,#0x40004000
000056  83d1              STRH     r1,[r2,#0x1e]         ;2903
000058  6801              LDR      r1,[r0,#0]
00005a  f4217180          BIC      r1,r1,#0x100
00005e  6001              STR      r1,[r0,#0]
;;;2974   	MSPI->tSPIENA.tBit.spiRxEna1 = DISABLE;
000060  6801              LDR      r1,[r0,#0]
000062  f4217100          BIC      r1,r1,#0x200
000066  6001              STR      r1,[r0,#0]
;;;2975   	MSPI->tSPIENA.tBit.spiRxEna2 = DISABLE;
000068  6801              LDR      r1,[r0,#0]
00006a  f4216180          BIC      r1,r1,#0x400
00006e  6001              STR      r1,[r0,#0]
;;;2976   	MSPI->tSPIENA.tBit.spiRxEna3 = DISABLE;
000070  6801              LDR      r1,[r0,#0]
000072  f4216100          BIC      r1,r1,#0x800
000076  6001              STR      r1,[r0,#0]
;;;2977   
;;;2978   	MSPI->tSPITRSIZE0.tBit.spitrsize0 = 0x3;
000078  6a01              LDR      r1,[r0,#0x20]
00007a  f02101ff          BIC      r1,r1,#0xff
00007e  1cc9              ADDS     r1,r1,#3
000080  6201              STR      r1,[r0,#0x20]
;;;2979   	MSPI->tSPITRSIZE0.tBit.spitrsize1 = 0x3;
000082  6a01              LDR      r1,[r0,#0x20]
000084  f421417f          BIC      r1,r1,#0xff00
000088  f5017140          ADD      r1,r1,#0x300
00008c  6201              STR      r1,[r0,#0x20]
;;;2980   	MSPI->tSPITRSIZE0.tBit.spitrsize2 = 0x3;
00008e  6a01              LDR      r1,[r0,#0x20]
000090  f421017f          BIC      r1,r1,#0xff0000
000094  f5013140          ADD      r1,r1,#0x30000
000098  6201              STR      r1,[r0,#0x20]
;;;2981   	MSPI->tSPITRSIZE0.tBit.spitrsize3 = 0x3;
00009a  6a01              LDR      r1,[r0,#0x20]
00009c  f021417f          BIC      r1,r1,#0xff000000
0000a0  f1017140          ADD      r1,r1,#0x3000000
0000a4  6201              STR      r1,[r0,#0x20]
;;;2982   
;;;2983   	MSPI->tSPIDATALEN.tBit.rxdata_len = 0x0;
0000a6  6881              LDR      r1,[r0,#8]
0000a8  f421417f          BIC      r1,r1,#0xff00
0000ac  6081              STR      r1,[r0,#8]
;;;2984   	MSPI->tSPIDATALEN.tBit.txdata_len = 0x3;
0000ae  6881              LDR      r1,[r0,#8]
0000b0  f02101ff          BIC      r1,r1,#0xff
0000b4  1cc9              ADDS     r1,r1,#3
0000b6  6081              STR      r1,[r0,#8]
;;;2985   
;;;2986   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd0 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[0]);
0000b8  6c82              LDR      r2,[r0,#0x48]
;;;2987   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd1 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[1]);
;;;2988   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd2 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[2]);
;;;2989   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd3 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[3]);
;;;2990   
;;;2991   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd0 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[0]);
;;;2992   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd1 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[1]);
;;;2993   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd2 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[2]);
;;;2994   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd3 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[3]);
;;;2995   
;;;2996   	MSPI->tSINTRMSCR.ulBulk = DISABLE;
;;;2997   
;;;2998   	MSPI->tSPISTART.ulBulk = MSPI_START_VAL;
;;;2999   #else /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;3000   	MSPI->tSPIENA.tBit.spiRxEna0 = DISABLE;
;;;3001   	MSPI->tSPIENA.tBit.spiRxEna1 = DISABLE;
;;;3002   	MSPI->tSPIENA.tBit.spiRxEna2 = DISABLE;
;;;3003   	MSPI->tSPIENA.tBit.spiRxEna3 = DISABLE;
;;;3004   	MSPI->tSPIENA.tBit.spiRxEna4 = DISABLE;
;;;3005   	MSPI->tSPIENA.tBit.spiRxEna5 = DISABLE;
;;;3006   
