; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\mspi.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\mspi.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ --wchar32 --omf_browse=.\bin\mspi.crf ..\..\Hal\spi\mspi.c]
                          THUMB

                          AREA ||i.MSPI_Cmd||, CODE, READONLY, ALIGN=1

                  MSPI_Cmd PROC
;;;409    
;;;410    void MSPI_Cmd(FunctionalState NewState)
000000  f04f2140          MOV      r1,#0x40004000
000042  684c              LDR      r4,[r1,#4]            ;1498
000044  0c24              LSRS     r4,r4,#16             ;1498
000046  819c              STRH     r4,[r3,#0xc]          ;1498
000048  888c              LDRH     r4,[r1,#4]
00004a  81dc              STRH     r4,[r3,#0xe]
00004c  8218              STRH     r0,[r3,#0x10]         ;1494
00004e  8a5c              LDRH     r4,[r3,#0x12]         ;1495
000050  f42444ff          BIC      r4,r4,#0x7f80         ;1497
000054  f4244400          BIC      r4,r4,#0x8000         ;1497
000058  f5047480          ADD      r4,r4,#0x100          ;1497
00005c  825c              STRH     r4,[r3,#0x12]         ;1497
00005e  688c              LDR      r4,[r1,#8]            ;1498
000060  0c24              LSRS     r4,r4,#16             ;1498
000062  829c              STRH     r4,[r3,#0x14]         ;1498
000064  890c              LDRH     r4,[r1,#8]
000066  82dc              STRH     r4,[r3,#0x16]
000068  8318              STRH     r0,[r3,#0x18]         ;1494
00006a  8b58              LDRH     r0,[r3,#0x1a]         ;1495
00006c  f42040ff          BIC      r0,r0,#0x7f80         ;1497
000070  f4204000          BIC      r0,r0,#0x8000         ;1497
000074  f5007080          ADD      r0,r0,#0x100          ;1497
000078  8358              STRH     r0,[r3,#0x1a]         ;1497
00007a  68c8              LDR      r0,[r1,#0xc]          ;1498
00007c  0c00              LSRS     r0,r0,#16             ;1498
00007e  8398              STRH     r0,[r3,#0x1c]         ;1498
000080  8988              LDRH     r0,[r1,#0xc]
000082  83d8              STRH     r0,[r3,#0x1e]
;;;1500   	}
;;;1501   
;;;1502   	MSPI->tSPIENA.tBit.spiRxEna0 = DISABLE;
000084  f04f2040          MOV      r0,#0x40004000
000088  6801              LDR      r1,[r0,#0]
00008a  f4217180          BIC      r1,r1,#0x100
00008e  6001              STR      r1,[r0,#0]
;;;1503   	MSPI->tSPIENA.tBit.spiRxEna1 = DISABLE;
000090  6801              LDR      r1,[r0,#0]
000092  f4217100          BIC      r1,r1,#0x200
000096  6001              STR      r1,[r0,#0]
;;;1504   	MSPI->tSPIENA.tBit.spiRxEna2 = DISABLE;
000098  6801              LDR      r1,[r0,#0]
00009a  f4216180          BIC      r1,r1,#0x400
00009e  6001              STR      r1,[r0,#0]
;;;1505   	MSPI->tSPIENA.tBit.spiRxEna3 = DISABLE;
0000a0  6801              LDR      r1,[r0,#0]
0000a2  f4216100          BIC      r1,r1,#0x800
0000a6  6001              STR      r1,[r0,#0]
;;;1506   	MSPI->tSPIENA.tBit.spiRxEna4 = DISABLE;
0000a8  6801              LDR      r1,[r0,#0]
0000aa  f4215180          BIC      r1,r1,#0x1000
0000ae  6001              STR      r1,[r0,#0]
;;;1507   	MSPI->tSPIENA.tBit.spiRxEna5 = DISABLE;
0000b0  6801              LDR      r1,[r0,#0]
0000b2  f4215100          BIC      r1,r1,#0x2000
0000b6  6001              STR      r1,[r0,#0]
;;;1508   
;;;1509   	MSPI->tSPITRSIZE0.tBit.spitrsize0 = 0x3;
0000b8  6a01              LDR      r1,[r0,#0x20]
0000ba  f02101ff          BIC      r1,r1,#0xff
0000be  1cc9              ADDS     r1,r1,#3
0000c0  6201              STR      r1,[r0,#0x20]
;;;1510   	MSPI->tSPITRSIZE0.tBit.spitrsize1 = 0x3;
0000c2  6a01              LDR      r1,[r0,#0x20]
0000c4  f421417f          BIC      r1,r1,#0xff00
0000c8  f5017140          ADD      r1,r1,#0x300
0000cc  6201              STR      r1,[r0,#0x20]
;;;1511   	MSPI->tSPITRSIZE0.tBit.spitrsize2 = 0x3;
0000ce  6a01              LDR      r1,[r0,#0x20]
0000d0  f421017f          BIC      r1,r1,#0xff0000
0000d4  f5013140          ADD      r1,r1,#0x30000
0000d8  6201              STR      r1,[r0,#0x20]
;;;1512   	MSPI->tSPITRSIZE0.tBit.spitrsize3 = 0x3;
0000da  6a01              LDR      r1,[r0,#0x20]
0000dc  f021417f          BIC      r1,r1,#0xff000000
0000e0  f1017140          ADD      r1,r1,#0x3000000
0000e4  6201              STR      r1,[r0,#0x20]
;;;1513   	MSPI->tSPITRSIZE1.tBit.spitrsize4 = 0x3;
0000e6  6a41              LDR      r1,[r0,#0x24]
0000e8  f02101ff          BIC      r1,r1,#0xff
0000ec  1cc9              ADDS     r1,r1,#3
0000ee  6241              STR      r1,[r0,#0x24]
;;;1514   	MSPI->tSPITRSIZE1.tBit.spitrsize5 = 0x3;
0000f0  6a41              LDR      r1,[r0,#0x24]
0000f2  f421417f          BIC      r1,r1,#0xff00
0000f6  f5017140          ADD      r1,r1,#0x300
0000fa  6241              STR      r1,[r0,#0x24]
;;;1515   
;;;1516   	MSPI->tSPIDATALEN.tBit.rxdata_len = 0x0;
0000fc  6881              LDR      r1,[r0,#8]
0000fe  f421417f          BIC      r1,r1,#0xff00
000102  6081              STR      r1,[r0,#8]
;;;1517   	MSPI->tSPIDATALEN.tBit.txdata_len = 0x3;
000104  6881              LDR      r1,[r0,#8]
000106  f02101ff          BIC      r1,r1,#0xff
00010a  1cc9              ADDS     r1,r1,#3
00010c  6081              STR      r1,[r0,#8]
;;;1518   
;;;1519   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd0 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[0]);
00010e  6c83              LDR      r3,[r0,#0x48]
;;;1520   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd1 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[1]);
;;;1521   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd2 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[2]);
;;;1522   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd3 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[3]);
;;;1523   
;;;1524   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd0 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[0]);
;;;1525   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd1 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[1]);
;;;1526   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd2 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[2]);
;;;1527   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd3 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[3]);
;;;1528   
;;;1529   	MSPI->tSINTRMSCR.ulBulk = DISABLE;
;;;1530   
;;;1531   	MSPI->tSPISTART.ulBulk = ch;
;;;1532   
;;;1533   	MSPI_IntCLR();
;;;1534   	PWMDRV->ECLK_CR.tBit.eclk_force_on = 1;
;;;1535   }
000110  2100              MOVS     r1,#0
000112  f361030c          BFI      r3,r1,#0,#13          ;1519
000116  6483              STR      r3,[r0,#0x48]         ;1519
000118  2308              MOVS     r3,#8
00011a  6c84              LDR      r4,[r0,#0x48]         ;1520
00011c  2502              MOVS     r5,#2                 ;1520
00011e  f365441c          BFI      r4,r5,#16,#13         ;1520
000122  6484              STR      r4,[r0,#0x48]         ;1520
000124  6cc4              LDR      r4,[r0,#0x4c]         ;1521
000126  2504              MOVS     r5,#4                 ;1521
000128  f365040c          BFI      r4,r5,#0,#13          ;1521
00012c  64c4              STR      r4,[r0,#0x4c]         ;1521
00012e  6cc4              LDR      r4,[r0,#0x4c]         ;1522
000130  2506              MOVS     r5,#6                 ;1522
000132  f365441c          BFI      r4,r5,#16,#13         ;1522
000136  64c4              STR      r4,[r0,#0x4c]         ;1522
000138  6d84              LDR      r4,[r0,#0x58]         ;1524
00013a  f363040c          BFI      r4,r3,#0,#13          ;1524
00013e  6584              STR      r4,[r0,#0x58]         ;1524
000140  6d83              LDR      r3,[r0,#0x58]         ;1525
000142  240a              MOVS     r4,#0xa               ;1525
000144  f364431c          BFI      r3,r4,#16,#13         ;1525
000148  6583              STR      r3,[r0,#0x58]         ;1525
00014a  6dc3              LDR      r3,[r0,#0x5c]         ;1526
00014c  240c              MOVS     r4,#0xc               ;1526
00014e  f364030c          BFI      r3,r4,#0,#13          ;1526
000152  65c3              STR      r3,[r0,#0x5c]         ;1526
000154  6dc3              LDR      r3,[r0,#0x5c]         ;1527
000156  240e              MOVS     r4,#0xe               ;1527
000158  f364431c          BFI      r3,r4,#16,#13         ;1527
00015c  65c3              STR      r3,[r0,#0x5c]         ;1527
00015e  6141              STR      r1,[r0,#0x14]         ;1529
000160  6442              STR      r2,[r0,#0x44]         ;1531
                  |L11.354|
000162  6c41              LDR      r1,[r0,#0x44]         ;1531
000164  2900              CMP      r1,#0                 ;1531
000166  d1fc              BNE      |L11.354|
000168  f8dc008c          LDR      r0,[r12,#0x8c]        ;1534
00016c  f4407000          ORR      r0,r0,#0x200          ;1534
000170  f8cc008c          STR      r0,[r12,#0x8c]        ;1534
000174  bc30              POP      {r4,r5}
000176  4770              BX       lr
;;;1536   
                          ENDP

                  |L11.376|
                          DCD      0x40002000
                  |L11.380|
                          DCD      0x20040000

                          AREA ||i.MSPI_RegisterWrite||, CODE, READONLY, ALIGN=2

                  MSPI_RegisterWrite PROC
;;;1276   
;;;1277   void MSPI_RegisterWrite(uint32_t Addr, uint32_t value)
000000  4b5c              LDR      r3,|L12.372|
;;;1278   {
000002  b410              PUSH     {r4}
;;;1279   	uint8_t iMspi;
;;;1280   	tMSPI_Reg_WriteBuf_t * pMSPI_SEND_BUFF;
;;;1281   	tMSPI_Reg_ReadBuf_t * pMSPI_READ_BUFF;
;;;1282   
;;;1283   	PWMDRV->ECLK_CR.tBit.eclk_force_on = 0;
000004  f8d3208c          LDR      r2,[r3,#0x8c]
000008  f4227200          BIC      r2,r2,#0x200
00000c  f8c3208c          STR      r2,[r3,#0x8c]
;;;1284   
;;;1285   	pMSPI_SEND_BUFF = (tMSPI_Reg_WriteBuf_t *)&MSPI_BUF->SricRegWriteBuffer[0];
000010  4a59              LDR      r2,|L12.376|
;;;1286   	pMSPI_READ_BUFF = (tMSPI_Reg_ReadBuf_t *)&MSPI_BUF->SricRegReadBuffer[0];
;;;1287   
;;;1288   	for (iMspi = 0; iMspi < MSPI_NUM ; iMspi++)
;;;1289   	{
;;;1290   		pMSPI_SEND_BUFF[iMspi].Addr = Addr;
000012  8010              STRH     r0,[r2,#0]
;;;1291   		pMSPI_SEND_BUFF[iMspi].tBit.RW = 0; // 0 : write, 1 : Read
000014  f8b2c002          LDRH     r12,[r2,#2]
;;;1292   		pMSPI_SEND_BUFF[iMspi].tBit.CKS = 0;
;;;1293   		pMSPI_SEND_BUFF[iMspi].tBit.Burst_Len = 1;//2;
000018  f42c4cff          BIC      r12,r12,#0x7f80
00001c  f42c4c00          BIC      r12,r12,#0x8000
000020  f10c0c80          ADD      r12,r12,#0x80
000024  f8a2c002          STRH     r12,[r2,#2]
;;;1294   		pMSPI_SEND_BUFF[iMspi].Data_M = value >> 16;
000028  ea4f4c11          LSR      r12,r1,#16
00002c  f8a2c004          STRH     r12,[r2,#4]
;;;1295   		pMSPI_SEND_BUFF[iMspi].Data_L = value & 0xFFFF;
000030  80d1              STRH     r1,[r2,#6]
000032  8110              STRH     r0,[r2,#8]            ;1290
000034  8954              LDRH     r4,[r2,#0xa]          ;1291
000036  f42444ff          BIC      r4,r4,#0x7f80         ;1293
00003a  f4244400          BIC      r4,r4,#0x8000         ;1293
00003e  3480              ADDS     r4,r4,#0x80           ;1293
000040  8154              STRH     r4,[r2,#0xa]          ;1293
000042  f8a2c00c          STRH     r12,[r2,#0xc]         ;1294
000046  81d1              STRH     r1,[r2,#0xe]
000048  8210              STRH     r0,[r2,#0x10]         ;1290
00004a  8a54              LDRH     r4,[r2,#0x12]         ;1291
00004c  f42444ff          BIC      r4,r4,#0x7f80         ;1293
000050  f4244400          BIC      r4,r4,#0x8000         ;1293
000054  3480              ADDS     r4,r4,#0x80           ;1293
000056  8254              STRH     r4,[r2,#0x12]         ;1293
000058  f8a2c014          STRH     r12,[r2,#0x14]        ;1294
00005c  82d1              STRH     r1,[r2,#0x16]
00005e  8310              STRH     r0,[r2,#0x18]         ;1290
000060  8b50              LDRH     r0,[r2,#0x1a]         ;1291
000062  f42040ff          BIC      r0,r0,#0x7f80         ;1293
000066  f4204000          BIC      r0,r0,#0x8000         ;1293
00006a  3080              ADDS     r0,r0,#0x80           ;1293
00006c  8350              STRH     r0,[r2,#0x1a]         ;1293
00006e  f8a2c01c          STRH     r12,[r2,#0x1c]        ;1294
;;;1296   	}
;;;1297   
;;;1298   	MSPI->tSPIENA.tBit.spiRxEna0 = DISABLE;
000072  f04f2040          MOV      r0,#0x40004000
000076  83d1              STRH     r1,[r2,#0x1e]         ;1295
000078  6801              LDR      r1,[r0,#0]
00007a  f4217180          BIC      r1,r1,#0x100
00007e  6001              STR      r1,[r0,#0]
;;;1299   	MSPI->tSPIENA.tBit.spiRxEna1 = DISABLE;
000080  6801              LDR      r1,[r0,#0]
000082  f4217100          BIC      r1,r1,#0x200
000086  6001              STR      r1,[r0,#0]
;;;1300   	MSPI->tSPIENA.tBit.spiRxEna2 = DISABLE;
000088  6801              LDR      r1,[r0,#0]
00008a  f4216180          BIC      r1,r1,#0x400
00008e  6001              STR      r1,[r0,#0]
;;;1301   	MSPI->tSPIENA.tBit.spiRxEna3 = DISABLE;
000090  6801              LDR      r1,[r0,#0]
000092  f4216100          BIC      r1,r1,#0x800
000096  6001              STR      r1,[r0,#0]
;;;1302   	MSPI->tSPIENA.tBit.spiRxEna4 = DISABLE;
000098  6801              LDR      r1,[r0,#0]
00009a  f4215180          BIC      r1,r1,#0x1000
00009e  6001              STR      r1,[r0,#0]
;;;1303   	MSPI->tSPIENA.tBit.spiRxEna5 = DISABLE;
0000a0  6801              LDR      r1,[r0,#0]
0000a2  f4215100          BIC      r1,r1,#0x2000
0000a6  6001              STR      r1,[r0,#0]
;;;1304   
;;;1305   	MSPI->tSPITRSIZE0.tBit.spitrsize0 = 0x3;
0000a8  6a01              LDR      r1,[r0,#0x20]
0000aa  f02101ff          BIC      r1,r1,#0xff
0000ae  1cc9              ADDS     r1,r1,#3
0000b0  6201              STR      r1,[r0,#0x20]
;;;1306   	MSPI->tSPITRSIZE0.tBit.spitrsize1 = 0x3;
0000b2  6a01              LDR      r1,[r0,#0x20]
0000b4  f421417f          BIC      r1,r1,#0xff00
0000b8  f5017140          ADD      r1,r1,#0x300
0000bc  6201              STR      r1,[r0,#0x20]
;;;1307   	MSPI->tSPITRSIZE0.tBit.spitrsize2 = 0x3;
0000be  6a01              LDR      r1,[r0,#0x20]
0000c0  f421017f          BIC      r1,r1,#0xff0000
0000c4  f5013140          ADD      r1,r1,#0x30000
0000c8  6201              STR      r1,[r0,#0x20]
;;;1308   	MSPI->tSPITRSIZE0.tBit.spitrsize3 = 0x3;
0000ca  6a01              LDR      r1,[r0,#0x20]
0000cc  f021417f          BIC      r1,r1,#0xff000000
0000d0  f1017140          ADD      r1,r1,#0x3000000
0000d4  6201              STR      r1,[r0,#0x20]
;;;1309   	MSPI->tSPITRSIZE1.tBit.spitrsize4 = 0x3;
0000d6  6a41              LDR      r1,[r0,#0x24]
0000d8  f02101ff          BIC      r1,r1,#0xff
0000dc  1cc9              ADDS     r1,r1,#3
0000de  6241              STR      r1,[r0,#0x24]
;;;1310   	MSPI->tSPITRSIZE1.tBit.spitrsize5 = 0x3;
0000e0  6a41              LDR      r1,[r0,#0x24]
0000e2  f421417f          BIC      r1,r1,#0xff00
0000e6  f5017140          ADD      r1,r1,#0x300
0000ea  6241              STR      r1,[r0,#0x24]
;;;1311   
;;;1312   	MSPI->tSPIDATALEN.tBit.rxdata_len = 0x0;
0000ec  6881              LDR      r1,[r0,#8]
0000ee  f421417f          BIC      r1,r1,#0xff00
0000f2  6081              STR      r1,[r0,#8]
;;;1313   	MSPI->tSPIDATALEN.tBit.txdata_len = 0x3;
0000f4  6881              LDR      r1,[r0,#8]
0000f6  f02101ff          BIC      r1,r1,#0xff
0000fa  1cc9              ADDS     r1,r1,#3
0000fc  6081              STR      r1,[r0,#8]
;;;1314   
;;;1315   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd0 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[0]);
0000fe  6c82              LDR      r2,[r0,#0x48]
;;;1316   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd1 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[1]);
;;;1317   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd2 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[2]);
;;;1318   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd3 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[3]);
;;;1319   
;;;1320   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd0 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[0]);
;;;1321   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd1 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[1]);
;;;1322   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd2 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[2]);
;;;1323   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd3 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[3]);
;;;1324   
;;;1325   	MSPI->tSINTRMSCR.ulBulk = DISABLE;
;;;1326   
;;;1327   	MSPI->tSPISTART.ulBulk = MSPI_START_VAL;
;;;1328   
;;;1329   	MSPI_IntCLR();
;;;1330   	PWMDRV->ECLK_CR.tBit.eclk_force_on = 1;
;;;1331   }
000100  2100              MOVS     r1,#0
000102  f361020c          BFI      r2,r1,#0,#13          ;1315
000106  6482              STR      r2,[r0,#0x48]         ;1315
000108  6c82              LDR      r2,[r0,#0x48]         ;1316
00010a  f04f0c08          MOV      r12,#8
00010e  2402              MOVS     r4,#2                 ;1316
000110  f364421c          BFI      r2,r4,#16,#13         ;1316
000114  6482              STR      r2,[r0,#0x48]         ;1316
000116  6cc2              LDR      r2,[r0,#0x4c]         ;1317
000118  2404              MOVS     r4,#4                 ;1317
00011a  f364020c          BFI      r2,r4,#0,#13          ;1317
00011e  64c2              STR      r2,[r0,#0x4c]         ;1317
000120  6cc2              LDR      r2,[r0,#0x4c]         ;1318
000122  2406              MOVS     r4,#6                 ;1318
000124  f364421c          BFI      r2,r4,#16,#13         ;1318
000128  64c2              STR      r2,[r0,#0x4c]         ;1318
00012a  6d82              LDR      r2,[r0,#0x58]         ;1320
00012c  f36c020c          BFI      r2,r12,#0,#13         ;1320
000130  6582              STR      r2,[r0,#0x58]         ;1320
000132  6d82              LDR      r2,[r0,#0x58]         ;1321
000134  f04f0c0a          MOV      r12,#0xa              ;1321
000138  f36c421c          BFI      r2,r12,#16,#13        ;1321
00013c  6582              STR      r2,[r0,#0x58]         ;1321
00013e  6dc2              LDR      r2,[r0,#0x5c]         ;1322
000140  f04f0c0c          MOV      r12,#0xc              ;1322
000144  f36c020c          BFI      r2,r12,#0,#13         ;1322
000148  65c2              STR      r2,[r0,#0x5c]         ;1322
00014a  6dc2              LDR      r2,[r0,#0x5c]         ;1323
00014c  f04f0c0e          MOV      r12,#0xe              ;1323
000150  f36c421c          BFI      r2,r12,#16,#13        ;1323
000154  65c2              STR      r2,[r0,#0x5c]         ;1323
000156  6141              STR      r1,[r0,#0x14]         ;1325
000158  210f              MOVS     r1,#0xf               ;1327
00015a  6441              STR      r1,[r0,#0x44]         ;1327
                  |L12.348|
00015c  6c41              LDR      r1,[r0,#0x44]         ;1327
00015e  2900              CMP      r1,#0                 ;1327
000160  d1fc              BNE      |L12.348|
000162  f8d3008c          LDR      r0,[r3,#0x8c]         ;1330
000166  f4407000          ORR      r0,r0,#0x200          ;1330
00016a  f8c3008c          STR      r0,[r3,#0x8c]         ;1330
00016e  bc10              POP      {r4}
000170  4770              BX       lr
;;;1332   
                          ENDP

000172  0000              DCW      0x0000
                  |L12.372|
                          DCD      0x40002000
                  |L12.376|
                          DCD      0x20040000

                          AREA ||i.MSPI_Set_AITMODE||, CODE, READONLY, ALIGN=2

                  MSPI_Set_AITMODE PROC
;;;1176   
;;;1177   void MSPI_Set_AITMODE(eSENSING_MODE_t eSensingMode)
000000  b510              PUSH     {r4,lr}
;;;1178   {
;;;1179   	uint8_t iMspi;
;;;1180   
;;;1181   #if USED_SSCG_ON_OFF_CONTORL_AITnTLP_MODE
;;;1182   	SCRB->SSCG_IN_CFG.tBit.sscgclk_sel = 1;	// SSCGCLK select. 0: no sscg, 1:sscg out
;;;1183   #endif
;;;1184   
;;;1185   #if USED_MSPEN_MSPI_24BIT_TRANSMODE
;;;1186   	MSPI->tSPISCR.tBit.BITLEN 				= SPI_BITLEN_WORD;
;;;1187   #else /* USED_MSPEN_MSPI_24BIT_TRANSMODE */
;;;1188   	MSPI->tSPISCR.tBit.BITLEN 				= SPI_BITLEN_HALF_WORD;
000002  f04f2440          MOV      r4,#0x40004000
000006  6861              LDR      r1,[r4,#4]
000008  f0210101          BIC      r1,r1,#1
00000c  6061              STR      r1,[r4,#4]
;;;1189   #endif /* USED_MSPEN_MSPI_24BIT_TRANSMODE */
;;;1190   
;;;1191       MSPI->tSPISCR.tBit.DUALACC 				= SPI_RX_SINGLE_MODE;//SPI_RX_SINGLE_MODE;//SPI_RX_DUAL_MODE;//SPI_RX_SINGLE_MODE;
00000e  6861              LDR      r1,[r4,#4]
000010  f0210102          BIC      r1,r1,#2
000014  6061              STR      r1,[r4,#4]
;;;1192       MSPI->tSPISCR.tBit.DUALBITORD 			= SPI_RX_DUAL_BIT_ORDER_MOSI_MISO;//SPI_RX_DUAL_BIT_ORDER_MISO_MOSI;//SPI_RX_DUAL_BIT_ORDER_MOSI_MISO;
000016  6861              LDR      r1,[r4,#4]
000018  f0210104          BIC      r1,r1,#4
00001c  6061              STR      r1,[r4,#4]
;;;1193       MSPI->tSPISCR.tBit.TXDORD 				= SPI_DATA_ORDER_MSB_FIRST;
00001e  6861              LDR      r1,[r4,#4]
000020  f0210108          BIC      r1,r1,#8
000024  6061              STR      r1,[r4,#4]
;;;1194       MSPI->tSPISCR.tBit.RXDORD 				= SPI_DATA_ORDER_MSB_FIRST;
000026  6861              LDR      r1,[r4,#4]
000028  f0210110          BIC      r1,r1,#0x10
00002c  6061              STR      r1,[r4,#4]
;;;1195       MSPI->tSPISCR.tBit.TXCHKSUM_EN			= SPI_CHECK_SUM_DISABLE;
00002e  6861              LDR      r1,[r4,#4]
000030  f0210120          BIC      r1,r1,#0x20
000034  6061              STR      r1,[r4,#4]
;;;1196       MSPI->tSPISCR.tBit.RXCHKSUM_EN			= SPI_CHECK_SUM_DISABLE;
000036  6861              LDR      r1,[r4,#4]
000038  f0210140          BIC      r1,r1,#0x40
00003c  6061              STR      r1,[r4,#4]
;;;1197   #if USED_S3_MSPI_4MHz_OPERATION
;;;1198       if(IS_S3_MODE(eSensingMode))
00003e  f4106f00          TST      r0,#0x800
;;;1199       {
;;;1200           MSPI->tSPISCR.tBit.SCLKDIV 			= SPI_SCLK_SPEED_12_DIV; // 48M/12Div = 4MHz
;;;1201           MSPI->tSPISCR.tBit.RXPOS 			= 0x2;
;;;1202       }
;;;1203       else
;;;1204       {
;;;1205           MSPI->tSPISCR.tBit.SCLKDIV 			= SPI_SCLK_SPEED_6_DIV; // 48M/6Div = 8MHz
000042  6860              LDR      r0,[r4,#4]
000044  f42040f0          BIC      r0,r0,#0x7800
000048  d009              BEQ      |L13.94|
00004a  f50040b0          ADD      r0,r0,#0x5800         ;1178
00004e  6060              STR      r0,[r4,#4]            ;1200
000050  6860              LDR      r0,[r4,#4]            ;1201
000052  f42060f0          BIC      r0,r0,#0x780          ;1201
000056  f5007080          ADD      r0,r0,#0x100          ;1201
00005a  6060              STR      r0,[r4,#4]            ;1201
00005c  e008              B        |L13.112|
                  |L13.94|
00005e  f5005020          ADD      r0,r0,#0x2800         ;1201
000062  6060              STR      r0,[r4,#4]
;;;1206           MSPI->tSPISCR.tBit.RXPOS 			= 0x2;
000064  6860              LDR      r0,[r4,#4]
000066  f42060f0          BIC      r0,r0,#0x780
00006a  f5007080          ADD      r0,r0,#0x100
00006e  6060              STR      r0,[r4,#4]
                  |L13.112|
;;;1207       }
;;;1208   #else
;;;1209       MSPI->tSPISCR.tBit.SCLKDIV 				= SPI_SCLK_SPEED_6_DIV;
;;;1210       MSPI->tSPISCR.tBit.RXPOS 				= 0x0;
;;;1211   #endif
;;;1212       MSPI->tSPISCR.tBit.MISO_ZERO_CHK_EN 	= DISABLE;
000070  6860              LDR      r0,[r4,#4]
000072  f4204000          BIC      r0,r0,#0x8000
000076  6060              STR      r0,[r4,#4]
;;;1213   
;;;1214       MSPI->MSPI_WFE_ENA						= BIT(0) | BIT(1) | BIT(2) | BIT(3); // Miso Interrupt SPI Number Setting
000078  200f              MOVS     r0,#0xf
00007a  63e0              STR      r0,[r4,#0x3c]
;;;1215   
;;;1216   	MSPI->tSPISTATELEN.tBit.PreShftLen		= 15;//16;
00007c  6b20              LDR      r0,[r4,#0x30]
00007e  f02000ff          BIC      r0,r0,#0xff
000082  300f              ADDS     r0,r0,#0xf
000084  6320              STR      r0,[r4,#0x30]
;;;1217   	MSPI->tSPISTATELEN.tBit.TmpIdleLen		= 1;//0;//1;
000086  6b20              LDR      r0,[r4,#0x30]
000088  f420407f          BIC      r0,r0,#0xff00
00008c  f5007080          ADD      r0,r0,#0x100
000090  6320              STR      r0,[r4,#0x30]
;;;1218   	MSPI->tSPISTATELEN.tBit.PostShftLen  	= 9;//10;
000092  6b20              LDR      r0,[r4,#0x30]
000094  f420007f          BIC      r0,r0,#0xff0000
000098  f5002010          ADD      r0,r0,#0x90000
00009c  6320              STR      r0,[r4,#0x30]
;;;1219   	MSPI->tSPISTATELEN.tBit.txbufnum 		= 10;//6;//7;
00009e  6b20              LDR      r0,[r4,#0x30]
0000a0  f02050f8          BIC      r0,r0,#0x1f000000
0000a4  f1006020          ADD      r0,r0,#0xa000000
